Design name: work@dsc_encoder
Instance tree:
work@dsc_encoder (work@dsc_encoder /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsc_encoder.sv:27:)
work@dsc_encoder.dsce_apb_inst (work@dsce_apb /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsc_encoder.sv:129:)
work@dsc_encoder.dsce_timers_inst (work@dsce_timers /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsc_encoder.sv:168:)
work@dsc_encoder.dsce_interrupt_inst (work@dsce_interrupt /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsc_encoder.sv:182:)
work@dsc_encoder.dsce_interrupt_inst.sync_frame_inst (work@dsce_interrupt::gprim_sync2_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_interrupt.sv:175:)
work@dsc_encoder.dsce_interrupt_inst.sync_timeout_inst (work@dsce_interrupt::gprim_sync2_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_interrupt.sv:176:)
work@dsc_encoder.dsce_interrupt_inst.sync_error_inst (work@dsce_interrupt::gprim_sync2_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_interrupt.sv:177:)
work@dsc_encoder.dsce_interrupt_inst.sync_timer_inst (work@dsce_interrupt::gprim_sync2_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_interrupt.sv:178:)
work@dsc_encoder.dsce_interrupt_inst.gen_overflow_sync[0] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_interrupt.sv:180:)
work@dsc_encoder.dsce_interrupt_inst.gen_overflow_sync[0].syn_overflow_inst (work@dsc_encoder.dsce_interrupt_inst.gen_overflow_sync[0]::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_interrupt.sv:181:)
work@dsc_encoder.dsce_interrupt_inst.gen_overflow_sync[1] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_interrupt.sv:180:)
work@dsc_encoder.dsce_interrupt_inst.gen_overflow_sync[1].syn_overflow_inst (work@dsc_encoder.dsce_interrupt_inst.gen_overflow_sync[1]::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_interrupt.sv:181:)
work@dsc_encoder.dsce_interrupt_inst.gen_overflow_sync[2] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_interrupt.sv:180:)
work@dsc_encoder.dsce_interrupt_inst.gen_overflow_sync[2].syn_overflow_inst (work@dsc_encoder.dsce_interrupt_inst.gen_overflow_sync[2]::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_interrupt.sv:181:)
work@dsc_encoder.dsce_interrupt_inst.gen_overflow_sync[3] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_interrupt.sv:180:)
work@dsc_encoder.dsce_interrupt_inst.gen_overflow_sync[3].syn_overflow_inst (work@dsc_encoder.dsce_interrupt_inst.gen_overflow_sync[3]::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_interrupt.sv:181:)
work@dsc_encoder.dsce_pps_inst (work@dsce_pps /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsc_encoder.sv:204:)
work@dsc_encoder.dsce_pps_inst.pps_host_sram_inst (work@dsce_pps::gram_bist_1r1w /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_pps.sv:268:)
work@dsc_encoder.dsce_pps_inst.pps_engine_sram_inst (work@dsce_pps::gram_bist_1r1w /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_pps.sv:290:)
work@dsc_encoder.dsce_pps_inst.sync_update_inst (work@dsce_pps::gprim_sync2_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_pps.sv:315:)
work@dsc_encoder.dsce_command_inst (work@dsce_command /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsc_encoder.sv:231:)
work@dsc_encoder.dsce_command_inst.sync_command_inst (work@dsce_command::gprim_sync2_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_command.sv:376:)
work@dsc_encoder.dsce_command_inst.sync_force_inst (work@dsce_command::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_command.sv:377:)
work@dsc_encoder.dsce_command_inst.sync_enable_inst (work@dsce_command::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_command.sv:378:)
work@dsc_encoder.dsce_command_inst.sync_update_inst (work@dsce_command::gprim_sync2_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_command.sv:379:)
work@dsc_encoder.dsce_command_inst.sync_new_frame_inst (work@dsce_command::gprim_sync2_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_command.sv:380:)
work@dsc_encoder.dsce_reset_inst (work@dsce_reset /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsc_encoder.sv:260:)
work@dsc_encoder.dsce_engine_inst (work@dsce_engine /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsc_encoder.sv:280:)
work@dsc_encoder.dsce_engine_inst.dsce_pack_inst (work@dsce_pack /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_engine.sv:123:)
work@dsc_encoder.dsce_engine_inst.dsce_partition_inst (work@dsce_partition /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_engine.sv:147:)
work@dsc_encoder.dsce_engine_inst.dsce_slice_mux_inst (work@dsce_slice_mux /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_engine.sv:221:)
work@dsc_encoder.dsce_engine_inst.dsce_bypass_inst (work@dsce_bypass /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_engine.sv:250:)
work@dsc_encoder.dsce_engine_inst.dsce_bypass_inst.sync_bypass_inst (work@dsce_bypass::gprim_sync2_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bypass.sv:372:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_engine.sv:174:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst (work@dsce_slice /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_engine.sv:175:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_convert_inst (work@dsce_convert /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice.sv:150:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_slice_buffer_inst (work@dsce_slice_buffer /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice.sv:171:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_slice_buffer_inst.input_buffer_inst (work@dsce_slice_buffer::gram_bist_1r1w /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice_buffer.sv:349:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_slice_buffer_inst.sync_wrdy_inst (work@dsce_slice_buffer::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice_buffer.sv:370:)
